Column1
"251.04 p_DA[1] + 225.936 delta_more[1,30] - 301.248 delta_less[1,30] + 248.43 p_DA[2] + 223.58700000000002 delta_more[2,30] - 298.116 delta_less[2,30] + 242.06 p_DA[3] + 217.854 delta_more[3,30] - 290.472 delta_less[3,30] + 233.14 p_DA[4] + 209.826 delta_more[4,30] - 279.768 delta_less[4,30] + 233.62 p_DA[5] + 210.258 delta_more[5,30] - 280.344 delta_less[5,30] + 250 p_DA[6] + 225 delta_more[6,30] - 300 delta_less[6,30] + 291.55 p_DA[7] + 262.39500000000004 delta_more[7,30] - 349.86 delta_less[7,30] + 329.07 p_DA[8] + 296.163 delta_more[8,30] - 394.88399999999996 delta_less[8,30] + 337.09 p_DA[9] + 303.381 delta_more[9,30] - 404.508 delta_less[9,30] + 298.1 p_DA[10] + 268.29 delta_more[10,30] - 357.72 delta_less[10,30] + 267.85 p_DA[11] + 241.06500000000003 delta_more[11,30] - 321.42 delta_less[11,30] + 257.95 p_DA[12] + 232.155 delta_more[12,30] - 309.53999999999996 delta_less[12,30] + 245.82 p_DA[13] + 221.238 delta_more[13,30] - 294.984 delta_less[13,30] + 234.99 p_DA[14] + 211.491 delta_more[14,30] - 281.988 delta_less[14,30] + 236.29 p_DA[15] + 212.661 delta_more[15,30] - 283.548 delta_less[15,30] + 249.66 p_DA[16] + 224.694 delta_more[16,30] - 299.592 delta_less[16,30] + 272.58 p_DA[17] + 245.322 delta_more[17,30] - 327.09599999999995 delta_less[17,30] + 316.56 p_DA[18] + 284.904 delta_more[18,30] - 379.872 delta_less[18,30] + 384.83 p_DA[19] + 346.347 delta_more[19,30] - 461.79599999999994 delta_less[19,30] + 385 p_DA[20] + 346.5 delta_more[20,30] - 462 delta_less[20,30] + 321.09 p_DA[21] + 288.981 delta_more[21,30] - 385.30799999999994 delta_less[21,30] + 288.47 p_DA[22] + 259.62300000000005 delta_more[22,30] - 346.16400000000004 delta_less[22,30] + 265.78 p_DA[23] + 239.20199999999997 delta_more[23,30] - 318.936 delta_less[23,30] + 249.66 p_DA[24] + 224.694 delta_more[24,30] - 299.592 delta_less[24,30]"
"351.07 p_DA[1] + 315.963 delta_more[1,31] - 421.284 delta_less[1,31] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,31] - 415.92 delta_less[2,31] + 329.4 p_DA[3] + 296.46 delta_more[3,31] - 395.28 delta_less[3,31] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,31] - 364.86 delta_less[4,31] + 315 p_DA[5] + 283.5 delta_more[5,31] - 378 delta_less[5,31] + 349.07 p_DA[6] + 314.163 delta_more[6,31] - 418.88399999999996 delta_less[6,31] + 398.6 p_DA[7] + 358.74 delta_more[7,31] - 478.32 delta_less[7,31] + 410 p_DA[8] + 369 delta_more[8,31] - 492 delta_less[8,31] + 410.05 p_DA[9] + 369.045 delta_more[9,31] - 492.06 delta_less[9,31] + 385.16 p_DA[10] + 346.644 delta_more[10,31] - 462.192 delta_less[10,31] + 362.95 p_DA[11] + 326.655 delta_more[11,31] - 435.53999999999996 delta_less[11,31] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,31] - 419.73599999999993 delta_less[12,31] + 310.69 p_DA[13] + 279.621 delta_more[13,31] - 372.828 delta_less[13,31] + 292.16 p_DA[14] + 262.944 delta_more[14,31] - 350.59200000000004 delta_less[14,31] + 307.43 p_DA[15] + 276.687 delta_more[15,31] - 368.916 delta_less[15,31] + 329.95 p_DA[16] + 296.955 delta_more[16,31] - 395.94 delta_less[16,31] + 355.77 p_DA[17] + 320.193 delta_more[17,31] - 426.924 delta_less[17,31] + 380.94 p_DA[18] + 342.846 delta_more[18,31] - 457.128 delta_less[18,31] + 410 p_DA[19] + 369 delta_more[19,31] - 492 delta_less[19,31] + 410 p_DA[20] + 369 delta_more[20,31] - 492 delta_less[20,31] + 400.08 p_DA[21] + 360.072 delta_more[21,31] - 480.09599999999995 delta_less[21,31] + 381.83 p_DA[22] + 343.647 delta_more[22,31] - 458.19599999999997 delta_less[22,31] + 359.07 p_DA[23] + 323.163 delta_more[23,31] - 430.88399999999996 delta_less[23,31] + 361.01 p_DA[24] + 324.909 delta_more[24,31] - 433.212 delta_less[24,31]"
"351.07 p_DA[1] + 315.963 delta_more[1,32] - 421.284 delta_less[1,32] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,32] - 415.92 delta_less[2,32] + 329.4 p_DA[3] + 296.46 delta_more[3,32] - 395.28 delta_less[3,32] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,32] - 364.86 delta_less[4,32] + 315 p_DA[5] + 283.5 delta_more[5,32] - 378 delta_less[5,32] + 349.07 p_DA[6] + 314.163 delta_more[6,32] - 418.88399999999996 delta_less[6,32] + 398.6 p_DA[7] + 358.74 delta_more[7,32] - 478.32 delta_less[7,32] + 410 p_DA[8] + 369 delta_more[8,32] - 492 delta_less[8,32] + 410.05 p_DA[9] + 369.045 delta_more[9,32] - 492.06 delta_less[9,32] + 385.16 p_DA[10] + 346.644 delta_more[10,32] - 462.192 delta_less[10,32] + 362.95 p_DA[11] + 326.655 delta_more[11,32] - 435.53999999999996 delta_less[11,32] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,32] - 419.73599999999993 delta_less[12,32] + 310.69 p_DA[13] + 279.621 delta_more[13,32] - 372.828 delta_less[13,32] + 292.16 p_DA[14] + 262.944 delta_more[14,32] - 350.59200000000004 delta_less[14,32] + 307.43 p_DA[15] + 276.687 delta_more[15,32] - 368.916 delta_less[15,32] + 329.95 p_DA[16] + 296.955 delta_more[16,32] - 395.94 delta_less[16,32] + 355.77 p_DA[17] + 320.193 delta_more[17,32] - 426.924 delta_less[17,32] + 380.94 p_DA[18] + 342.846 delta_more[18,32] - 457.128 delta_less[18,32] + 410 p_DA[19] + 369 delta_more[19,32] - 492 delta_less[19,32] + 410 p_DA[20] + 369 delta_more[20,32] - 492 delta_less[20,32] + 400.08 p_DA[21] + 360.072 delta_more[21,32] - 480.09599999999995 delta_less[21,32] + 381.83 p_DA[22] + 343.647 delta_more[22,32] - 458.19599999999997 delta_less[22,32] + 359.07 p_DA[23] + 323.163 delta_more[23,32] - 430.88399999999996 delta_less[23,32] + 361.01 p_DA[24] + 324.909 delta_more[24,32] - 433.212 delta_less[24,32]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,33] - 410.604 delta_less[1,33] + 360 p_DA[2] + 324 delta_more[2,33] - 432 delta_less[2,33] + 350 p_DA[3] + 315 delta_more[3,33] - 420 delta_less[3,33] + 330 p_DA[4] + 297 delta_more[4,33] - 396 delta_less[4,33] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,33] - 406.62 delta_less[5,33] + 347.04 p_DA[6] + 312.336 delta_more[6,33] - 416.44800000000004 delta_less[6,33] + 369 p_DA[7] + 332.1 delta_more[7,33] - 442.8 delta_less[7,33] + 378.1 p_DA[8] + 340.29 delta_more[8,33] - 453.72 delta_less[8,33] + 370.53 p_DA[9] + 333.477 delta_more[9,33] - 444.63599999999997 delta_less[9,33] + 322.34 p_DA[10] + 290.106 delta_more[10,33] - 386.80799999999994 delta_less[10,33] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,33] - 352.572 delta_less[11,33] + 290.57 p_DA[12] + 261.513 delta_more[12,33] - 348.68399999999997 delta_less[12,33] + 279.3 p_DA[13] + 251.37 delta_more[13,33] - 335.16 delta_less[13,33] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,33] - 312.42 delta_less[14,33] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,33] - 312.67199999999997 delta_less[15,33] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,33] - 361.632 delta_less[16,33] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,33] - 407.988 delta_less[17,33] + 385.63 p_DA[18] + 347.067 delta_more[18,33] - 462.756 delta_less[18,33] + 405.78 p_DA[19] + 365.202 delta_more[19,33] - 486.9359999999999 delta_less[19,33] + 409.3 p_DA[20] + 368.37 delta_more[20,33] - 491.15999999999997 delta_less[20,33] + 400 p_DA[21] + 360 delta_more[21,33] - 480 delta_less[21,33] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,33] - 452.7 delta_less[22,33] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,33] - 443.556 delta_less[23,33] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,33] - 434.87999999999994 delta_less[24,33]"
"253.41 p_DA[1] + 228.069 delta_more[1,34] - 304.092 delta_less[1,34] + 251.4 p_DA[2] + 226.26000000000002 delta_more[2,34] - 301.68 delta_less[2,34] + 247.5 p_DA[3] + 222.75 delta_more[3,34] - 297 delta_less[3,34] + 240.01 p_DA[4] + 216.009 delta_more[4,34] - 288.012 delta_less[4,34] + 238.5 p_DA[5] + 214.65 delta_more[5,34] - 286.2 delta_less[5,34] + 249.72 p_DA[6] + 224.748 delta_more[6,34] - 299.664 delta_less[6,34] + 296.96 p_DA[7] + 267.264 delta_more[7,34] - 356.352 delta_less[7,34] + 317.7 p_DA[8] + 285.93 delta_more[8,34] - 381.23999999999995 delta_less[8,34] + 314 p_DA[9] + 282.6 delta_more[9,34] - 376.8 delta_less[9,34] + 295.94 p_DA[10] + 266.346 delta_more[10,34] - 355.128 delta_less[10,34] + 276.6 p_DA[11] + 248.94000000000003 delta_more[11,34] - 331.92 delta_less[11,34] + 260.14 p_DA[12] + 234.126 delta_more[12,34] - 312.16799999999995 delta_less[12,34] + 200.45 p_DA[13] + 180.405 delta_more[13,34] - 240.53999999999996 delta_less[13,34] + 197.89 p_DA[14] + 178.101 delta_more[14,34] - 237.46799999999996 delta_less[14,34] + 196.49 p_DA[15] + 176.841 delta_more[15,34] - 235.788 delta_less[15,34] + 196.18 p_DA[16] + 176.562 delta_more[16,34] - 235.416 delta_less[16,34] + 196.35 p_DA[17] + 176.715 delta_more[17,34] - 235.61999999999998 delta_less[17,34] + 202.97 p_DA[18] + 182.673 delta_more[18,34] - 243.564 delta_less[18,34] + 233.98 p_DA[19] + 210.582 delta_more[19,34] - 280.77599999999995 delta_less[19,34] + 221.17 p_DA[20] + 199.053 delta_more[20,34] - 265.404 delta_less[20,34] + 197.85 p_DA[21] + 178.065 delta_more[21,34] - 237.42 delta_less[21,34] + 161.98 p_DA[22] + 145.78199999999998 delta_more[22,34] - 194.37599999999998 delta_less[22,34] + 153.31 p_DA[23] + 137.979 delta_more[23,34] - 183.972 delta_less[23,34] + 127.42 p_DA[24] + 114.678 delta_more[24,34] - 152.904 delta_less[24,34]"
"175.59 p_DA[1] + 158.031 delta_more[1,35] - 210.708 delta_less[1,35] + 175.03 p_DA[2] + 157.52700000000002 delta_more[2,35] - 210.036 delta_less[2,35] + 175.29 p_DA[3] + 157.761 delta_more[3,35] - 210.34799999999998 delta_less[3,35] + 175.76 p_DA[4] + 158.184 delta_more[4,35] - 210.91199999999998 delta_less[4,35] + 173.75 p_DA[5] + 156.375 delta_more[5,35] - 208.5 delta_less[5,35] + 183.85 p_DA[6] + 165.465 delta_more[6,35] - 220.61999999999998 delta_less[6,35] + 225.73 p_DA[7] + 203.15699999999998 delta_more[7,35] - 270.876 delta_less[7,35] + 222.08 p_DA[8] + 199.872 delta_more[8,35] - 266.496 delta_less[8,35] + 236.44 p_DA[9] + 212.796 delta_more[9,35] - 283.728 delta_less[9,35] + 219.15 p_DA[10] + 197.235 delta_more[10,35] - 262.98 delta_less[10,35] + 214.47 p_DA[11] + 193.023 delta_more[11,35] - 257.364 delta_less[11,35] + 244.48 p_DA[12] + 220.03199999999998 delta_more[12,35] - 293.376 delta_less[12,35] + 214.46 p_DA[13] + 193.014 delta_more[13,35] - 257.352 delta_less[13,35] + 214 p_DA[14] + 192.6 delta_more[14,35] - 256.8 delta_less[14,35] + 207.99 p_DA[15] + 187.191 delta_more[15,35] - 249.588 delta_less[15,35] + 252.85 p_DA[16] + 227.565 delta_more[16,35] - 303.41999999999996 delta_less[16,35] + 241.34 p_DA[17] + 217.20600000000002 delta_more[17,35] - 289.608 delta_less[17,35] + 346.5 p_DA[18] + 311.85 delta_more[18,35] - 415.8 delta_less[18,35] + 390.01 p_DA[19] + 351.009 delta_more[19,35] - 468.01199999999994 delta_less[19,35] + 435.42 p_DA[20] + 391.87800000000004 delta_more[20,35] - 522.504 delta_less[20,35] + 365.26 p_DA[21] + 328.734 delta_more[21,35] - 438.31199999999995 delta_less[21,35] + 322.7 p_DA[22] + 290.43 delta_more[22,35] - 387.23999999999995 delta_less[22,35] + 300.73 p_DA[23] + 270.65700000000004 delta_more[23,35] - 360.87600000000003 delta_less[23,35] + 261.86 p_DA[24] + 235.674 delta_more[24,35] - 314.232 delta_less[24,35]"
"160.1 p_DA[1] + 144.09 delta_more[1,36] - 192.11999999999998 delta_less[1,36] + 150.01 p_DA[2] + 135.009 delta_more[2,36] - 180.01199999999997 delta_less[2,36] + 124.27 p_DA[3] + 111.843 delta_more[3,36] - 149.124 delta_less[3,36] + 102.54 p_DA[4] + 92.286 delta_more[4,36] - 123.048 delta_less[4,36] + 130.25 p_DA[5] + 117.22500000000001 delta_more[5,36] - 156.29999999999998 delta_less[5,36] + 120.7 p_DA[6] + 108.63000000000001 delta_more[6,36] - 144.84 delta_less[6,36] + 100.05 p_DA[7] + 90.045 delta_more[7,36] - 120.05999999999999 delta_less[7,36] + 90.92 p_DA[8] + 81.828 delta_more[8,36] - 109.104 delta_less[8,36] + 77.49 p_DA[9] + 69.741 delta_more[9,36] - 92.98799999999999 delta_less[9,36] + 72.82 p_DA[10] + 65.538 delta_more[10,36] - 87.38399999999999 delta_less[10,36] + 56.15 p_DA[11] + 50.535 delta_more[11,36] - 67.38 delta_less[11,36] + 30.07 p_DA[12] + 27.063000000000002 delta_more[12,36] - 36.083999999999996 delta_less[12,36] + 24.76 p_DA[13] + 22.284000000000002 delta_more[13,36] - 29.712 delta_less[13,36] + 8.55 p_DA[14] + 7.695000000000001 delta_more[14,36] - 10.26 delta_less[14,36] + 10.05 p_DA[15] + 9.045000000000002 delta_more[15,36] - 12.06 delta_less[15,36] + 30.07 p_DA[16] + 27.063000000000002 delta_more[16,36] - 36.083999999999996 delta_less[16,36] + 104.03 p_DA[17] + 93.62700000000001 delta_more[17,36] - 124.836 delta_less[17,36] + 212.12 p_DA[18] + 190.90800000000002 delta_more[18,36] - 254.54399999999998 delta_less[18,36] + 180.05 p_DA[19] + 162.04500000000002 delta_more[19,36] - 216.06 delta_less[19,36] + 180.04 p_DA[20] + 162.036 delta_more[20,36] - 216.04799999999997 delta_less[20,36] + 170.08 p_DA[21] + 153.072 delta_more[21,36] - 204.096 delta_less[21,36] + 163.12 p_DA[22] + 146.80800000000002 delta_more[22,36] - 195.744 delta_less[22,36] + 180.07 p_DA[23] + 162.063 delta_more[23,36] - 216.08399999999997 delta_less[23,36] + 175.46 p_DA[24] + 157.91400000000002 delta_more[24,36] - 210.552 delta_less[24,36]"
"351.07 p_DA[1] + 315.963 delta_more[1,37] - 421.284 delta_less[1,37] + 346.6 p_DA[2] + 311.94000000000005 delta_more[2,37] - 415.92 delta_less[2,37] + 329.4 p_DA[3] + 296.46 delta_more[3,37] - 395.28 delta_less[3,37] + 304.05 p_DA[4] + 273.64500000000004 delta_more[4,37] - 364.86 delta_less[4,37] + 315 p_DA[5] + 283.5 delta_more[5,37] - 378 delta_less[5,37] + 349.07 p_DA[6] + 314.163 delta_more[6,37] - 418.88399999999996 delta_less[6,37] + 398.6 p_DA[7] + 358.74 delta_more[7,37] - 478.32 delta_less[7,37] + 410 p_DA[8] + 369 delta_more[8,37] - 492 delta_less[8,37] + 410.05 p_DA[9] + 369.045 delta_more[9,37] - 492.06 delta_less[9,37] + 385.16 p_DA[10] + 346.644 delta_more[10,37] - 462.192 delta_less[10,37] + 362.95 p_DA[11] + 326.655 delta_more[11,37] - 435.53999999999996 delta_less[11,37] + 349.78 p_DA[12] + 314.80199999999996 delta_more[12,37] - 419.73599999999993 delta_less[12,37] + 310.69 p_DA[13] + 279.621 delta_more[13,37] - 372.828 delta_less[13,37] + 292.16 p_DA[14] + 262.944 delta_more[14,37] - 350.59200000000004 delta_less[14,37] + 307.43 p_DA[15] + 276.687 delta_more[15,37] - 368.916 delta_less[15,37] + 329.95 p_DA[16] + 296.955 delta_more[16,37] - 395.94 delta_less[16,37] + 355.77 p_DA[17] + 320.193 delta_more[17,37] - 426.924 delta_less[17,37] + 380.94 p_DA[18] + 342.846 delta_more[18,37] - 457.128 delta_less[18,37] + 410 p_DA[19] + 369 delta_more[19,37] - 492 delta_less[19,37] + 410 p_DA[20] + 369 delta_more[20,37] - 492 delta_less[20,37] + 400.08 p_DA[21] + 360.072 delta_more[21,37] - 480.09599999999995 delta_less[21,37] + 381.83 p_DA[22] + 343.647 delta_more[22,37] - 458.19599999999997 delta_less[22,37] + 359.07 p_DA[23] + 323.163 delta_more[23,37] - 430.88399999999996 delta_less[23,37] + 361.01 p_DA[24] + 324.909 delta_more[24,37] - 433.212 delta_less[24,37]"
"310.67 p_DA[1] + 279.603 delta_more[1,38] - 372.80400000000003 delta_less[1,38] + 224.75 p_DA[2] + 202.275 delta_more[2,38] - 269.7 delta_less[2,38] + 321.59 p_DA[3] + 289.431 delta_more[3,38] - 385.90799999999996 delta_less[3,38] + 280.07 p_DA[4] + 252.063 delta_more[4,38] - 336.084 delta_less[4,38] + 310.07 p_DA[5] + 279.063 delta_more[5,38] - 372.084 delta_less[5,38] + 335.01 p_DA[6] + 301.509 delta_more[6,38] - 402.012 delta_less[6,38] + 414.66 p_DA[7] + 373.194 delta_more[7,38] - 497.592 delta_less[7,38] + 436.06 p_DA[8] + 392.454 delta_more[8,38] - 523.2719999999999 delta_less[8,38] + 396.97 p_DA[9] + 357.273 delta_more[9,38] - 476.36400000000003 delta_less[9,38] + 311.38 p_DA[10] + 280.242 delta_more[10,38] - 373.656 delta_less[10,38] + 240.33 p_DA[11] + 216.29700000000003 delta_more[11,38] - 288.396 delta_less[11,38] + 199.82 p_DA[12] + 179.838 delta_more[12,38] - 239.784 delta_less[12,38] + 171.7 p_DA[13] + 154.53 delta_more[13,38] - 206.04 delta_less[13,38] + 150.01 p_DA[14] + 135.009 delta_more[14,38] - 180.01199999999997 delta_less[14,38] + 162.66 p_DA[15] + 146.394 delta_more[15,38] - 195.19199999999998 delta_less[15,38] + 199.85 p_DA[16] + 179.865 delta_more[16,38] - 239.82 delta_less[16,38] + 216.8 p_DA[17] + 195.12 delta_more[17,38] - 260.16 delta_less[17,38] + 227.55 p_DA[18] + 204.79500000000002 delta_more[18,38] - 273.06 delta_less[18,38] + 230.37 p_DA[19] + 207.333 delta_more[19,38] - 276.444 delta_less[19,38] + 272.9 p_DA[20] + 245.60999999999999 delta_more[20,38] - 327.47999999999996 delta_less[20,38] + 179.01 p_DA[21] + 161.109 delta_more[21,38] - 214.81199999999998 delta_less[21,38] + 173.6 p_DA[22] + 156.24 delta_more[22,38] - 208.32 delta_less[22,38] + 172.74 p_DA[23] + 155.466 delta_more[23,38] - 207.288 delta_less[23,38] + 123.93 p_DA[24] + 111.537 delta_more[24,38] - 148.716 delta_less[24,38]"
"160.1 p_DA[1] + 144.09 delta_more[1,39] - 192.11999999999998 delta_less[1,39] + 150.01 p_DA[2] + 135.009 delta_more[2,39] - 180.01199999999997 delta_less[2,39] + 124.27 p_DA[3] + 111.843 delta_more[3,39] - 149.124 delta_less[3,39] + 102.54 p_DA[4] + 92.286 delta_more[4,39] - 123.048 delta_less[4,39] + 130.25 p_DA[5] + 117.22500000000001 delta_more[5,39] - 156.29999999999998 delta_less[5,39] + 120.7 p_DA[6] + 108.63000000000001 delta_more[6,39] - 144.84 delta_less[6,39] + 100.05 p_DA[7] + 90.045 delta_more[7,39] - 120.05999999999999 delta_less[7,39] + 90.92 p_DA[8] + 81.828 delta_more[8,39] - 109.104 delta_less[8,39] + 77.49 p_DA[9] + 69.741 delta_more[9,39] - 92.98799999999999 delta_less[9,39] + 72.82 p_DA[10] + 65.538 delta_more[10,39] - 87.38399999999999 delta_less[10,39] + 56.15 p_DA[11] + 50.535 delta_more[11,39] - 67.38 delta_less[11,39] + 30.07 p_DA[12] + 27.063000000000002 delta_more[12,39] - 36.083999999999996 delta_less[12,39] + 24.76 p_DA[13] + 22.284000000000002 delta_more[13,39] - 29.712 delta_less[13,39] + 8.55 p_DA[14] + 7.695000000000001 delta_more[14,39] - 10.26 delta_less[14,39] + 10.05 p_DA[15] + 9.045000000000002 delta_more[15,39] - 12.06 delta_less[15,39] + 30.07 p_DA[16] + 27.063000000000002 delta_more[16,39] - 36.083999999999996 delta_less[16,39] + 104.03 p_DA[17] + 93.62700000000001 delta_more[17,39] - 124.836 delta_less[17,39] + 212.12 p_DA[18] + 190.90800000000002 delta_more[18,39] - 254.54399999999998 delta_less[18,39] + 180.05 p_DA[19] + 162.04500000000002 delta_more[19,39] - 216.06 delta_less[19,39] + 180.04 p_DA[20] + 162.036 delta_more[20,39] - 216.04799999999997 delta_less[20,39] + 170.08 p_DA[21] + 153.072 delta_more[21,39] - 204.096 delta_less[21,39] + 163.12 p_DA[22] + 146.80800000000002 delta_more[22,39] - 195.744 delta_less[22,39] + 180.07 p_DA[23] + 162.063 delta_more[23,39] - 216.08399999999997 delta_less[23,39] + 175.46 p_DA[24] + 157.91400000000002 delta_more[24,39] - 210.552 delta_less[24,39]"
"248.92 p_DA[1] + 224.028 delta_more[1,40] - 298.70399999999995 delta_less[1,40] + 245.03 p_DA[2] + 220.52700000000002 delta_more[2,40] - 294.036 delta_less[2,40] + 241.79 p_DA[3] + 217.611 delta_more[3,40] - 290.14799999999997 delta_less[3,40] + 240.07 p_DA[4] + 216.063 delta_more[4,40] - 288.084 delta_less[4,40] + 242.69 p_DA[5] + 218.421 delta_more[5,40] - 291.228 delta_less[5,40] + 262.4 p_DA[6] + 236.16 delta_more[6,40] - 314.87999999999994 delta_less[6,40] + 297.8 p_DA[7] + 268.02000000000004 delta_more[7,40] - 357.36 delta_less[7,40] + 313.4 p_DA[8] + 282.06 delta_more[8,40] - 376.08 delta_less[8,40] + 324.94 p_DA[9] + 292.446 delta_more[9,40] - 389.928 delta_less[9,40] + 252.27 p_DA[10] + 227.043 delta_more[10,40] - 302.724 delta_less[10,40] + 240.8 p_DA[11] + 216.72000000000003 delta_more[11,40] - 288.96 delta_less[11,40] + 296.17 p_DA[12] + 266.553 delta_more[12,40] - 355.404 delta_less[12,40] + 260.73 p_DA[13] + 234.657 delta_more[13,40] - 312.87600000000003 delta_less[13,40] + 249.49 p_DA[14] + 224.54100000000003 delta_more[14,40] - 299.388 delta_less[14,40] + 251.46 p_DA[15] + 226.31400000000002 delta_more[15,40] - 301.752 delta_less[15,40] + 244.19 p_DA[16] + 219.77100000000002 delta_more[16,40] - 293.02799999999996 delta_less[16,40] + 251.43 p_DA[17] + 226.287 delta_more[17,40] - 301.716 delta_less[17,40] + 261.3 p_DA[18] + 235.17000000000002 delta_more[18,40] - 313.56 delta_less[18,40] + 316.7 p_DA[19] + 285.03 delta_more[19,40] - 380.03999999999996 delta_less[19,40] + 405.02 p_DA[20] + 364.518 delta_more[20,40] - 486.02399999999994 delta_less[20,40] + 315 p_DA[21] + 283.5 delta_more[21,40] - 378 delta_less[21,40] + 244.5 p_DA[22] + 220.05 delta_more[22,40] - 293.4 delta_less[22,40] + 249.9 p_DA[23] + 224.91 delta_more[23,40] - 299.88 delta_less[23,40] + 250.7 p_DA[24] + 225.63 delta_more[24,40] - 300.84 delta_less[24,40]"
"342.17 p_DA[1] + 307.95300000000003 delta_more[1,41] - 410.604 delta_less[1,41] + 360 p_DA[2] + 324 delta_more[2,41] - 432 delta_less[2,41] + 350 p_DA[3] + 315 delta_more[3,41] - 420 delta_less[3,41] + 330 p_DA[4] + 297 delta_more[4,41] - 396 delta_less[4,41] + 338.85 p_DA[5] + 304.96500000000003 delta_more[5,41] - 406.62 delta_less[5,41] + 347.04 p_DA[6] + 312.336 delta_more[6,41] - 416.44800000000004 delta_less[6,41] + 369 p_DA[7] + 332.1 delta_more[7,41] - 442.8 delta_less[7,41] + 378.1 p_DA[8] + 340.29 delta_more[8,41] - 453.72 delta_less[8,41] + 370.53 p_DA[9] + 333.477 delta_more[9,41] - 444.63599999999997 delta_less[9,41] + 322.34 p_DA[10] + 290.106 delta_more[10,41] - 386.80799999999994 delta_less[10,41] + 293.81 p_DA[11] + 264.42900000000003 delta_more[11,41] - 352.572 delta_less[11,41] + 290.57 p_DA[12] + 261.513 delta_more[12,41] - 348.68399999999997 delta_less[12,41] + 279.3 p_DA[13] + 251.37 delta_more[13,41] - 335.16 delta_less[13,41] + 260.35 p_DA[14] + 234.31500000000003 delta_more[14,41] - 312.42 delta_less[14,41] + 260.56 p_DA[15] + 234.50400000000002 delta_more[15,41] - 312.67199999999997 delta_less[15,41] + 301.36 p_DA[16] + 271.22400000000005 delta_more[16,41] - 361.632 delta_less[16,41] + 339.99 p_DA[17] + 305.99100000000004 delta_more[17,41] - 407.988 delta_less[17,41] + 385.63 p_DA[18] + 347.067 delta_more[18,41] - 462.756 delta_less[18,41] + 405.78 p_DA[19] + 365.202 delta_more[19,41] - 486.9359999999999 delta_less[19,41] + 409.3 p_DA[20] + 368.37 delta_more[20,41] - 491.15999999999997 delta_less[20,41] + 400 p_DA[21] + 360 delta_more[21,41] - 480 delta_less[21,41] + 377.25 p_DA[22] + 339.52500000000003 delta_more[22,41] - 452.7 delta_less[22,41] + 369.63 p_DA[23] + 332.66700000000003 delta_more[23,41] - 443.556 delta_less[23,41] + 362.4 p_DA[24] + 326.15999999999997 delta_more[24,41] - 434.87999999999994 delta_less[24,41]"
